Version 4
SHEET 1 42168 13908
WIRE 3680 -576 3680 -784
WIRE 3680 -576 3632 -576
WIRE -624 -560 -624 -592
WIRE -624 -560 -720 -560
WIRE -528 -560 -624 -560
WIRE 560 -560 560 -640
WIRE 560 -560 480 -560
WIRE -2400 -544 -2400 -592
WIRE -720 -544 -720 -560
WIRE -528 -544 -528 -560
WIRE 11024 -544 11024 -576
WIRE 11088 -544 11088 -624
WIRE 11088 -544 11024 -544
WIRE 11120 -544 11088 -544
WIRE 11168 -544 11168 -624
WIRE 11168 -544 11120 -544
WIRE 11216 -544 11216 -576
WIRE 11216 -544 11168 -544
WIRE 432 -528 368 -528
WIRE 1536 -528 1536 -592
WIRE 1776 -528 1536 -528
WIRE 1824 -528 1824 -736
WIRE 1824 -528 1776 -528
WIRE 3632 -528 3632 -576
WIRE 7280 -528 7280 -704
WIRE 688 -512 480 -512
WIRE -2256 -496 -2256 -592
WIRE -2256 -496 -2400 -496
WIRE -672 -496 -720 -496
WIRE -528 -496 -576 -496
WIRE 688 -496 688 -512
WIRE -576 -480 -576 -496
WIRE -192 -480 -192 -512
WIRE -144 -480 -192 -480
WIRE 368 -480 368 -528
WIRE 368 -480 336 -480
WIRE 1776 -480 1776 -528
WIRE -2448 -464 -2512 -464
WIRE -192 -464 -192 -480
WIRE 544 -464 480 -464
WIRE -2192 -448 -2400 -448
WIRE 5408 -448 5408 -1056
WIRE 11120 -448 11120 -544
WIRE -2192 -432 -2192 -448
WIRE 368 -432 368 -480
WIRE 432 -432 368 -432
WIRE 8288 -432 8288 -704
WIRE -2848 -416 -2848 -448
WIRE -2800 -416 -2848 -416
WIRE -2512 -416 -2512 -464
WIRE -2512 -416 -2544 -416
WIRE -144 -416 -144 -480
WIRE -144 -416 -192 -416
WIRE 7584 -416 7584 -704
WIRE 7904 -416 7904 -704
WIRE -2848 -400 -2848 -416
WIRE -2304 -400 -2400 -400
WIRE -720 -400 -720 -448
WIRE -624 -400 -720 -400
WIRE -528 -400 -528 -448
WIRE -528 -400 -624 -400
WIRE 8624 -400 8624 -704
WIRE -240 -384 -304 -384
WIRE 480 -384 480 -416
WIRE 544 -384 544 -464
WIRE 544 -384 480 -384
WIRE 6992 -384 6992 -560
WIRE -2512 -368 -2512 -416
WIRE -2448 -368 -2512 -368
WIRE 16 -368 -192 -368
WIRE 3632 -368 3632 -432
WIRE 3712 -368 3632 -368
WIRE 3984 -368 3984 -672
WIRE 3984 -368 3712 -368
WIRE -2800 -352 -2800 -416
WIRE -2800 -352 -2848 -352
WIRE 16 -352 16 -368
WIRE 480 -352 480 -384
WIRE -624 -336 -624 -400
WIRE -304 -336 -304 -384
WIRE -304 -336 -624 -336
WIRE -2896 -320 -2960 -320
WIRE -2400 -320 -2400 -352
WIRE -2304 -320 -2304 -400
WIRE -2304 -320 -2400 -320
WIRE -144 -320 -192 -320
WIRE 1776 -320 1776 -384
WIRE 1856 -320 1776 -320
WIRE 2128 -320 2128 -624
WIRE 2128 -320 1856 -320
WIRE -2640 -304 -2848 -304
WIRE -2640 -288 -2640 -304
WIRE -624 -288 -624 -336
WIRE -624 -288 -720 -288
WIRE -528 -288 -624 -288
WIRE -304 -288 -304 -336
WIRE -240 -288 -304 -288
WIRE -2960 -272 -2960 -320
WIRE -2960 -272 -3040 -272
WIRE -2400 -272 -2400 -320
WIRE -720 -272 -720 -288
WIRE -528 -272 -528 -288
WIRE -2800 -256 -2848 -256
WIRE -192 -240 -192 -272
WIRE -144 -240 -144 -320
WIRE -144 -240 -192 -240
WIRE 3712 -240 3712 -368
WIRE -2960 -224 -2960 -272
WIRE -2896 -224 -2960 -224
WIRE 6992 -224 6992 -288
WIRE 7232 -224 6992 -224
WIRE 7280 -224 7280 -432
WIRE 7280 -224 7232 -224
WIRE -192 -208 -192 -240
WIRE 1856 -192 1856 -320
WIRE -2848 -176 -2848 -208
WIRE -2800 -176 -2800 -256
WIRE -2800 -176 -2848 -176
WIRE -1888 -176 -1888 -208
WIRE -1888 -176 -1936 -176
WIRE -1824 -176 -1888 -176
WIRE 7232 -176 7232 -224
WIRE -2848 -144 -2848 -176
WIRE -1888 -144 -1888 -176
WIRE -1888 -144 -1952 -144
WIRE -1792 -144 -1888 -144
WIRE 9584 -144 9584 -704
WIRE -1952 -112 -1952 -144
WIRE -1792 -112 -1792 -144
WIRE 9008 -96 9008 -704
WIRE -720 -80 -720 -176
WIRE -528 -80 -528 -176
WIRE -1936 -64 -1936 -176
WIRE -1936 -64 -1952 -64
WIRE -1824 -64 -1824 -176
WIRE -1792 -64 -1824 -64
WIRE -1312 -64 -1312 -96
WIRE -1264 -64 -1312 -64
WIRE -1312 -48 -1312 -64
WIRE -656 -32 -720 -32
WIRE -528 -32 -576 -32
WIRE 848 -16 816 -16
WIRE 1024 -16 1024 -128
WIRE 1024 -16 848 -16
WIRE 1040 -16 1024 -16
WIRE 1056 -16 1040 -16
WIRE 1232 -16 1056 -16
WIRE 1280 -16 1232 -16
WIRE 7232 -16 7232 -80
WIRE 7312 -16 7232 -16
WIRE 7584 -16 7584 -320
WIRE 7584 -16 7312 -16
WIRE -1952 0 -1952 -16
WIRE -1888 0 -1952 0
WIRE -1792 0 -1792 -16
WIRE -1792 0 -1888 0
WIRE -1456 0 -1776 0
WIRE -1264 0 -1264 -64
WIRE -1264 0 -1312 0
WIRE 64 0 48 0
WIRE 144 0 144 -80
WIRE 144 0 64 0
WIRE 208 0 144 0
WIRE 240 0 208 0
WIRE 3712 0 3712 -144
WIRE 4304 0 4304 -672
WIRE 4304 0 3712 0
WIRE 816 16 816 -16
WIRE 1040 16 1040 -16
WIRE 1280 16 1280 -16
WIRE -1888 32 -1888 0
WIRE -1776 32 -1776 0
WIRE -1776 32 -1888 32
WIRE -1360 32 -1424 32
WIRE -720 32 -720 16
WIRE -656 32 -656 -32
WIRE -656 32 -720 32
WIRE 48 32 48 0
WIRE 240 32 240 0
WIRE -1888 48 -1888 32
WIRE -1104 48 -1312 48
WIRE -720 48 -720 32
WIRE -624 48 -720 48
WIRE -576 48 -576 -32
WIRE -576 48 -624 48
WIRE -528 48 -528 16
WIRE -528 48 -576 48
WIRE 1856 48 1856 -96
WIRE 2448 48 2448 -624
WIRE 2448 48 1856 48
WIRE -1744 64 -1744 -32
WIRE -1680 64 -1744 64
WIRE -1104 64 -1104 48
WIRE 848 64 848 -16
WIRE 848 64 816 64
WIRE 1056 64 1056 -16
WIRE 1056 64 1040 64
WIRE 1232 64 1232 -16
WIRE 1280 64 1232 64
WIRE -2000 80 -2000 -32
WIRE -2000 80 -2064 80
WIRE -1456 80 -1456 0
WIRE -1424 80 -1424 32
WIRE -1424 80 -1456 80
WIRE 64 80 64 0
WIRE 64 80 48 80
WIRE 208 80 208 0
WIRE 240 80 208 80
WIRE -1248 96 -1312 96
WIRE 3712 112 3712 0
WIRE 7312 112 7312 -16
WIRE -1744 128 -1744 64
WIRE -1744 128 -1840 128
WIRE -1424 128 -1424 80
WIRE -1360 128 -1424 128
WIRE -624 144 -624 48
WIRE -1312 160 -1312 144
WIRE -1248 160 -1248 96
WIRE -1248 160 -1312 160
WIRE 48 160 48 128
WIRE 144 160 48 160
WIRE 240 160 240 128
WIRE 240 160 144 160
WIRE 1040 160 1040 112
WIRE 1072 160 1040 160
WIRE 1280 160 1280 112
WIRE 1280 160 1072 160
WIRE 1856 160 1856 48
WIRE 11120 160 11056 160
WIRE 11152 160 11152 80
WIRE 11152 160 11120 160
WIRE 11216 160 11152 160
WIRE 11248 160 11216 160
WIRE -1888 176 -1888 144
WIRE 144 192 144 160
WIRE 144 192 48 192
WIRE 240 192 144 192
WIRE 10000 192 10000 -704
WIRE 11056 192 11056 160
WIRE 11248 192 11248 160
WIRE -2368 208 -2368 160
WIRE -2288 208 -2368 208
WIRE -1312 208 -1312 160
WIRE 48 208 48 192
WIRE 240 208 240 192
WIRE 1984 208 1856 208
WIRE -2368 224 -2368 208
WIRE -1824 224 -1888 224
WIRE 512 224 512 176
WIRE 576 224 512 224
WIRE 11120 240 11120 160
WIRE 11120 240 11056 240
WIRE 11216 240 11216 160
WIRE 11248 240 11216 240
WIRE -2000 256 -2000 80
WIRE -1936 256 -2000 256
WIRE -2288 272 -2288 208
WIRE -2288 272 -2368 272
WIRE -1888 288 -1888 272
WIRE -1824 288 -1824 224
WIRE -1824 288 -1888 288
WIRE 512 288 512 224
WIRE 1072 288 1072 160
WIRE -2416 304 -2480 304
WIRE 3712 304 3712 208
WIRE 3728 304 3712 304
WIRE 4688 304 4688 -688
WIRE 4688 304 3728 304
WIRE -2816 320 -2816 288
WIRE -2752 320 -2816 320
WIRE -2160 320 -2368 320
WIRE -1888 320 -1888 288
WIRE 11056 320 11056 288
WIRE 11152 320 11056 320
WIRE 11248 320 11248 288
WIRE 11248 320 11152 320
WIRE -2160 336 -2160 320
WIRE 576 336 576 224
WIRE 576 336 512 336
WIRE 1072 336 960 336
WIRE -2480 352 -2480 304
WIRE -2480 352 -2528 352
WIRE 48 352 48 304
WIRE 144 352 48 352
WIRE 240 352 240 304
WIRE 240 352 144 352
WIRE 1856 352 1856 256
WIRE 1984 352 1984 208
WIRE 1984 352 1856 352
WIRE 2304 352 1984 352
WIRE 2832 352 2832 -640
WIRE 2832 352 2304 352
WIRE 7312 352 7312 208
WIRE 7904 352 7904 -320
WIRE 7904 352 7312 352
WIRE 11152 352 11152 320
WIRE 11152 352 11056 352
WIRE 11248 352 11152 352
WIRE -2816 368 -2816 320
WIRE -2272 368 -2368 368
WIRE 464 368 400 368
WIRE 11056 368 11056 352
WIRE 11248 368 11248 352
WIRE 720 384 512 384
WIRE -2480 400 -2480 352
WIRE -2416 400 -2480 400
WIRE 720 400 720 384
WIRE 11504 400 11504 368
WIRE 11568 400 11504 400
WIRE -2752 416 -2752 320
WIRE -2752 416 -2816 416
WIRE 144 416 144 352
WIRE 400 416 400 368
WIRE 400 416 144 416
WIRE -2368 432 -2368 416
WIRE -2272 432 -2272 368
WIRE -2272 432 -2368 432
WIRE 640 432 512 432
WIRE -2864 448 -2928 448
WIRE 816 448 816 112
WIRE 1072 448 1072 384
WIRE 1072 448 816 448
WIRE 11504 448 11504 400
WIRE -2608 464 -2816 464
WIRE -2368 464 -2368 432
WIRE 144 464 144 416
WIRE 144 464 48 464
WIRE 240 464 144 464
WIRE 400 464 400 416
WIRE 464 464 400 464
WIRE 7312 464 7312 352
WIRE -2608 480 -2608 464
WIRE 48 480 48 464
WIRE 240 480 240 464
WIRE 3728 480 3728 304
WIRE -2928 496 -2928 448
WIRE -2928 496 -2976 496
WIRE 11568 496 11568 400
WIRE 11568 496 11504 496
WIRE -2784 512 -2816 512
WIRE 512 512 512 480
WIRE 640 512 640 432
WIRE 640 512 512 512
WIRE 11056 512 11056 464
WIRE 11152 512 11056 512
WIRE 11248 512 11248 464
WIRE 11248 512 11152 512
WIRE 1072 528 1072 448
WIRE 2304 528 2304 352
WIRE 11456 528 11392 528
WIRE -2928 544 -2928 496
WIRE -2864 544 -2928 544
WIRE 11712 544 11504 544
WIRE 512 560 512 512
WIRE 11152 560 11152 512
WIRE 11392 560 11392 528
WIRE 11392 560 11152 560
WIRE 11712 560 11712 544
WIRE 1168 576 1072 576
WIRE 1488 576 1488 544
WIRE 1568 576 1488 576
WIRE -2816 592 -2816 560
WIRE -2784 592 -2784 512
WIRE -2784 592 -2816 592
WIRE -640 592 -720 592
WIRE -624 592 -624 512
WIRE -624 592 -640 592
WIRE -560 592 -624 592
WIRE -528 592 -560 592
WIRE 1488 592 1488 576
WIRE 11536 592 11504 592
WIRE -2816 624 -2816 592
WIRE -720 624 -720 592
WIRE -528 624 -528 592
WIRE 11152 624 11152 560
WIRE 11152 624 11056 624
WIRE 11248 624 11152 624
WIRE 11392 624 11392 560
WIRE 11456 624 11392 624
WIRE 1568 640 1568 576
WIRE 1568 640 1488 640
WIRE 11056 640 11056 624
WIRE 11248 640 11248 624
WIRE 3728 656 3728 576
WIRE 5024 656 5024 -656
WIRE 5024 656 3728 656
WIRE 7312 656 7312 560
WIRE 7328 656 7312 656
WIRE 8288 656 8288 -336
WIRE 8288 656 7328 656
WIRE -640 672 -640 592
WIRE -640 672 -720 672
WIRE -560 672 -560 592
WIRE -528 672 -560 672
WIRE 48 672 48 576
WIRE 240 672 240 576
WIRE 1440 672 1376 672
WIRE 11504 672 11504 640
WIRE 11536 672 11536 592
WIRE 11536 672 11504 672
WIRE 1696 688 1488 688
WIRE 1696 704 1696 688
WIRE 11504 704 11504 672
WIRE 96 720 48 720
WIRE 240 720 192 720
WIRE 1072 720 1072 624
WIRE 1376 720 1376 672
WIRE 1376 720 1072 720
WIRE 1520 736 1488 736
WIRE -720 752 -720 720
WIRE -624 752 -720 752
WIRE -528 752 -528 720
WIRE -528 752 -624 752
WIRE 1376 768 1376 720
WIRE 1440 768 1376 768
WIRE -624 784 -624 752
WIRE -624 784 -720 784
WIRE -528 784 -624 784
WIRE 1520 784 1520 736
WIRE 1520 784 1488 784
WIRE -720 800 -720 784
WIRE -528 800 -528 784
WIRE 48 800 48 768
WIRE 96 800 96 720
WIRE 96 800 48 800
WIRE 144 800 96 800
WIRE 192 800 192 720
WIRE 192 800 144 800
WIRE 240 800 240 768
WIRE 240 800 192 800
WIRE 1488 816 1488 784
WIRE 7328 832 7328 656
WIRE 11056 832 11056 736
WIRE 11248 832 11248 736
WIRE -176 848 -176 816
WIRE -112 848 -176 848
WIRE -1824 864 -1824 832
WIRE -1824 864 -1856 864
WIRE -1760 864 -1824 864
WIRE 3728 864 3728 656
WIRE 11088 880 11056 880
WIRE 11248 880 11200 880
WIRE -1824 896 -1824 864
WIRE -1824 896 -1888 896
WIRE -1728 896 -1824 896
WIRE -176 896 -176 848
WIRE 144 896 144 800
WIRE 1072 896 1072 720
WIRE 1072 896 816 896
WIRE 1104 896 1072 896
WIRE 1408 896 1104 896
WIRE -2384 912 -2384 864
WIRE -2272 912 -2384 912
WIRE 3856 912 3728 912
WIRE -2384 928 -2384 912
WIRE -1888 928 -1888 896
WIRE -1728 928 -1728 896
WIRE -1248 944 -1248 896
WIRE -1168 944 -1248 944
WIRE -720 944 -720 896
WIRE -624 944 -720 944
WIRE -528 944 -528 896
WIRE -528 944 -624 944
WIRE -112 944 -112 848
WIRE -112 944 -176 944
WIRE 816 944 816 896
WIRE 11056 960 11056 928
WIRE 11088 960 11088 880
WIRE 11088 960 11056 960
WIRE 11152 960 11088 960
WIRE 11200 960 11200 880
WIRE 11200 960 11152 960
WIRE 11248 960 11248 928
WIRE 11248 960 11200 960
WIRE -2272 976 -2272 912
WIRE -2272 976 -2384 976
WIRE -1856 976 -1856 864
WIRE -1856 976 -1888 976
WIRE -1760 976 -1760 864
WIRE -1728 976 -1760 976
WIRE -224 976 -288 976
WIRE -1248 992 -1248 944
WIRE 32 992 -176 992
WIRE -2432 1008 -2496 1008
WIRE -624 1008 -624 944
WIRE -288 1008 -288 976
WIRE -288 1008 -624 1008
WIRE 32 1008 32 992
WIRE 7328 1008 7328 928
WIRE 8624 1008 8624 -304
WIRE 8624 1008 7328 1008
WIRE -2832 1024 -2832 992
WIRE -2704 1024 -2832 1024
WIRE -2176 1024 -2384 1024
WIRE -2176 1040 -2176 1024
WIRE -1888 1040 -1888 1024
WIRE -1824 1040 -1888 1040
WIRE -1728 1040 -1728 1024
WIRE -1728 1040 -1824 1040
WIRE -1392 1040 -1712 1040
WIRE -1168 1040 -1168 944
WIRE -1168 1040 -1248 1040
WIRE -144 1040 -176 1040
WIRE 3728 1040 3728 960
WIRE 3856 1040 3856 912
WIRE 3856 1040 3728 1040
WIRE -2496 1056 -2496 1008
WIRE -2496 1056 -2528 1056
WIRE -624 1056 -624 1008
WIRE -624 1056 -720 1056
WIRE -528 1056 -624 1056
WIRE 11152 1056 11152 960
WIRE -2832 1072 -2832 1024
WIRE -2320 1072 -2384 1072
WIRE -1824 1072 -1824 1040
WIRE -1712 1072 -1712 1040
WIRE -1712 1072 -1824 1072
WIRE -1296 1072 -1360 1072
WIRE -720 1072 -720 1056
WIRE -528 1072 -528 1056
WIRE -288 1072 -288 1008
WIRE -224 1072 -288 1072
WIRE 1104 1072 1104 896
WIRE -1824 1088 -1824 1072
WIRE -1040 1088 -1248 1088
WIRE 3728 1088 3728 1040
WIRE 4416 1088 3728 1088
WIRE 5408 1088 5408 -352
WIRE 5408 1088 4416 1088
WIRE -2496 1104 -2496 1056
WIRE -2432 1104 -2496 1104
WIRE -1680 1104 -1680 1008
WIRE -1616 1104 -1680 1104
WIRE -1040 1104 -1040 1088
WIRE -2704 1120 -2704 1024
WIRE -2704 1120 -2832 1120
WIRE -1936 1120 -1936 1008
WIRE -1936 1120 -2000 1120
WIRE -1392 1120 -1392 1040
WIRE -1360 1120 -1360 1072
WIRE -1360 1120 -1392 1120
WIRE -176 1120 -176 1088
WIRE -144 1120 -144 1040
WIRE -144 1120 -176 1120
WIRE -1200 1136 -1248 1136
WIRE -2880 1152 -2944 1152
WIRE -2384 1152 -2384 1120
WIRE -2320 1152 -2320 1072
WIRE -2320 1152 -2384 1152
WIRE -176 1152 -176 1120
WIRE -2624 1168 -2832 1168
WIRE -1680 1168 -1680 1104
WIRE -1680 1168 -1776 1168
WIRE -1360 1168 -1360 1120
WIRE -1296 1168 -1360 1168
WIRE -2624 1184 -2624 1168
WIRE 1408 1184 1408 896
WIRE -2944 1200 -2944 1152
WIRE -2944 1200 -2992 1200
WIRE -2800 1216 -2832 1216
WIRE -2384 1216 -2384 1152
WIRE -1824 1216 -1824 1184
WIRE -1248 1216 -1248 1184
WIRE -1200 1216 -1200 1136
WIRE -1200 1216 -1248 1216
WIRE 816 1216 816 1040
WIRE 7328 1216 7328 1008
WIRE 1472 1232 1408 1232
WIRE 1968 1232 1936 1232
WIRE 2144 1232 2144 1120
WIRE 2144 1232 1968 1232
WIRE 2160 1232 2144 1232
WIRE 2176 1232 2160 1232
WIRE 2352 1232 2176 1232
WIRE 2400 1232 2352 1232
WIRE 2528 1232 2400 1232
WIRE 2688 1232 2528 1232
WIRE 2960 1232 2688 1232
WIRE 3088 1232 2960 1232
WIRE 3456 1232 3088 1232
WIRE 3552 1232 3456 1232
WIRE -2944 1248 -2944 1200
WIRE -2880 1248 -2944 1248
WIRE -16 1248 -16 1216
WIRE 64 1248 -16 1248
WIRE -1776 1264 -1824 1264
WIRE -1248 1264 -1248 1216
WIRE -720 1264 -720 1168
WIRE -528 1264 -528 1168
WIRE -16 1264 -16 1248
WIRE 1936 1264 1936 1232
WIRE 2160 1264 2160 1232
WIRE 2400 1264 2400 1232
WIRE 2688 1264 2688 1232
WIRE -2832 1296 -2832 1264
WIRE -2800 1296 -2800 1216
WIRE -2800 1296 -2832 1296
WIRE -1936 1296 -1936 1120
WIRE -1872 1296 -1936 1296
WIRE -688 1312 -720 1312
WIRE -528 1312 -576 1312
WIRE 64 1312 64 1248
WIRE 64 1312 -16 1312
WIRE 1968 1312 1968 1232
WIRE 1968 1312 1936 1312
WIRE 2176 1312 2176 1232
WIRE 2176 1312 2160 1312
WIRE 2352 1312 2352 1232
WIRE 2400 1312 2352 1312
WIRE 2528 1312 2528 1232
WIRE 2688 1312 2528 1312
WIRE 4416 1312 4416 1088
WIRE -2832 1328 -2832 1296
WIRE -64 1344 -128 1344
WIRE -1824 1360 -1824 1312
WIRE -1776 1360 -1776 1264
WIRE -1776 1360 -1824 1360
WIRE 192 1360 -16 1360
WIRE 400 1360 400 1312
WIRE 480 1360 400 1360
WIRE 192 1376 192 1360
WIRE 816 1376 816 1312
WIRE 1056 1376 816 1376
WIRE 1104 1376 1104 1168
WIRE 1104 1376 1056 1376
WIRE 1408 1376 1408 1280
WIRE 1472 1376 1472 1232
WIRE 1472 1376 1408 1376
WIRE -1824 1392 -1824 1360
WIRE -720 1392 -720 1360
WIRE -688 1392 -688 1312
WIRE -688 1392 -720 1392
WIRE -624 1392 -688 1392
WIRE -576 1392 -576 1312
WIRE -576 1392 -624 1392
WIRE -528 1392 -528 1360
WIRE -528 1392 -576 1392
WIRE 400 1392 400 1360
WIRE -128 1408 -128 1344
WIRE -128 1408 -208 1408
WIRE 16 1408 -16 1408
WIRE 2160 1408 2160 1360
WIRE 2192 1408 2160 1408
WIRE 2400 1408 2400 1360
WIRE 2400 1408 2192 1408
WIRE 1056 1424 1056 1376
WIRE -128 1440 -128 1408
WIRE -64 1440 -128 1440
WIRE 480 1440 480 1360
WIRE 480 1440 400 1440
WIRE 7328 1440 7328 1312
WIRE 7344 1440 7328 1440
WIRE 9008 1440 9008 0
WIRE 9008 1440 7344 1440
WIRE 16 1456 16 1408
WIRE 16 1456 -16 1456
WIRE 352 1472 288 1472
WIRE 1088 1472 1056 1472
WIRE 3088 1472 3088 1232
WIRE -624 1488 -624 1392
WIRE -16 1488 -16 1456
WIRE 608 1488 400 1488
WIRE 608 1504 608 1488
WIRE 288 1520 288 1472
WIRE 288 1520 208 1520
WIRE 2960 1520 2960 1232
WIRE 3088 1520 2960 1520
WIRE 496 1536 400 1536
WIRE 2192 1536 2192 1408
WIRE 288 1568 288 1520
WIRE 352 1568 288 1568
WIRE 3552 1568 3552 1232
WIRE 1056 1584 1056 1520
WIRE 1088 1584 1088 1472
WIRE 1088 1584 1056 1584
WIRE 1136 1584 1088 1584
WIRE 1408 1584 1408 1376
WIRE 1408 1584 1136 1584
WIRE 2192 1584 2080 1584
WIRE -2416 1616 -2416 1568
WIRE -2320 1616 -2416 1616
WIRE -784 1616 -816 1616
WIRE -720 1616 -720 1536
WIRE -720 1616 -784 1616
WIRE -672 1616 -720 1616
WIRE -624 1616 -672 1616
WIRE 3456 1616 3456 1232
WIRE 3552 1616 3456 1616
WIRE 7344 1616 7344 1440
WIRE -2416 1632 -2416 1616
WIRE 400 1632 400 1584
WIRE 496 1632 496 1536
WIRE 496 1632 400 1632
WIRE -816 1648 -816 1616
WIRE -624 1648 -624 1616
WIRE 4192 1664 4160 1664
WIRE 4368 1664 4368 1552
WIRE 4368 1664 4192 1664
WIRE 4384 1664 4368 1664
WIRE 4400 1664 4384 1664
WIRE 4576 1664 4400 1664
WIRE 4624 1664 4576 1664
WIRE 4752 1664 4624 1664
WIRE 4912 1664 4752 1664
WIRE 5216 1664 4912 1664
WIRE 5312 1664 5216 1664
WIRE 5680 1664 5312 1664
WIRE 5776 1664 5680 1664
WIRE 6144 1664 5776 1664
WIRE 6272 1664 6144 1664
WIRE 6752 1664 6272 1664
WIRE -2320 1680 -2320 1616
WIRE -2320 1680 -2416 1680
WIRE 11104 1680 11040 1680
WIRE 11136 1680 11136 1600
WIRE 11136 1680 11104 1680
WIRE 11200 1680 11136 1680
WIRE 11232 1680 11200 1680
WIRE -784 1696 -784 1616
WIRE -784 1696 -816 1696
WIRE -672 1696 -672 1616
WIRE -624 1696 -672 1696
WIRE 1936 1696 1936 1360
WIRE 2192 1696 2192 1632
WIRE 2192 1696 1936 1696
WIRE 4160 1696 4160 1664
WIRE 4384 1696 4384 1664
WIRE 4624 1696 4624 1664
WIRE 4912 1696 4912 1664
WIRE -2464 1712 -2528 1712
WIRE 400 1712 400 1632
WIRE 11040 1712 11040 1680
WIRE 11232 1712 11232 1680
WIRE -2208 1728 -2416 1728
WIRE -2864 1744 -2864 1712
WIRE -2784 1744 -2864 1744
WIRE -2208 1744 -2208 1728
WIRE 1136 1744 1136 1584
WIRE 4192 1744 4192 1664
WIRE 4192 1744 4160 1744
WIRE 4400 1744 4400 1664
WIRE 4400 1744 4384 1744
WIRE 4576 1744 4576 1664
WIRE 4624 1744 4576 1744
WIRE 4752 1744 4752 1664
WIRE 4912 1744 4752 1744
WIRE -2528 1760 -2528 1712
WIRE -2528 1760 -2576 1760
WIRE 11104 1760 11104 1680
WIRE 11104 1760 11040 1760
WIRE 11200 1760 11200 1680
WIRE 11232 1760 11200 1760
WIRE -2864 1776 -2864 1744
WIRE -2288 1776 -2416 1776
WIRE -816 1776 -816 1744
WIRE -720 1776 -816 1776
WIRE -624 1776 -624 1744
WIRE -624 1776 -720 1776
WIRE 2192 1776 2192 1696
WIRE -2528 1808 -2528 1760
WIRE -2464 1808 -2528 1808
WIRE -720 1808 -720 1776
WIRE -720 1808 -816 1808
WIRE -624 1808 -720 1808
WIRE 7344 1808 7344 1712
WIRE 9584 1808 9584 -48
WIRE 9584 1808 7344 1808
WIRE -2784 1824 -2784 1744
WIRE -2784 1824 -2864 1824
WIRE -816 1824 -816 1808
WIRE -624 1824 -624 1808
WIRE 2288 1824 2192 1824
WIRE 4384 1840 4384 1792
WIRE 4416 1840 4384 1840
WIRE 4624 1840 4624 1792
WIRE 4624 1840 4416 1840
WIRE 11040 1840 11040 1808
WIRE 11136 1840 11040 1840
WIRE 11232 1840 11232 1808
WIRE 11232 1840 11136 1840
WIRE -2912 1856 -2976 1856
WIRE -2416 1856 -2416 1824
WIRE -2288 1856 -2288 1776
WIRE -2288 1856 -2416 1856
WIRE -2656 1872 -2864 1872
WIRE -336 1872 -336 1840
WIRE -208 1872 -336 1872
WIRE 11136 1872 11136 1840
WIRE 11136 1872 11040 1872
WIRE 11232 1872 11136 1872
WIRE -2656 1888 -2656 1872
WIRE 11040 1888 11040 1872
WIRE 11232 1888 11232 1872
WIRE -2976 1904 -2976 1856
WIRE -2976 1904 -3008 1904
WIRE -2416 1904 -2416 1856
WIRE 5312 1904 5312 1664
WIRE 11472 1904 11472 1872
WIRE 11600 1904 11472 1904
WIRE -2800 1920 -2864 1920
WIRE -336 1920 -336 1872
WIRE -2976 1952 -2976 1904
WIRE -2912 1952 -2976 1952
WIRE 5216 1952 5216 1664
WIRE 5312 1952 5216 1952
WIRE 11472 1952 11472 1904
WIRE -816 1968 -816 1920
WIRE -720 1968 -816 1968
WIRE -624 1968 -624 1920
WIRE -624 1968 -720 1968
WIRE -208 1968 -208 1872
WIRE -208 1968 -336 1968
WIRE 2192 1968 2192 1872
WIRE 2688 1968 2688 1360
WIRE 2688 1968 2192 1968
WIRE 4416 1968 4416 1840
WIRE -2864 2000 -2864 1968
WIRE -2800 2000 -2800 1920
WIRE -2800 2000 -2864 2000
WIRE -384 2000 -448 2000
WIRE 5776 2000 5776 1664
WIRE 11600 2000 11600 1904
WIRE 11600 2000 11472 2000
WIRE -1840 2016 -1840 1984
WIRE -1840 2016 -1872 2016
WIRE -1760 2016 -1840 2016
WIRE -128 2016 -336 2016
WIRE 4416 2016 4304 2016
WIRE -2864 2032 -2864 2000
WIRE -128 2032 -128 2016
WIRE 6272 2032 6272 1664
WIRE 6752 2032 6752 1664
WIRE 6752 2032 6624 2032
WIRE 7344 2032 7344 1808
WIRE 11040 2032 11040 1984
WIRE 11136 2032 11040 2032
WIRE 11232 2032 11232 1984
WIRE 11232 2032 11136 2032
WIRE 11424 2032 11360 2032
WIRE -1840 2048 -1840 2016
WIRE -1840 2048 -1904 2048
WIRE -1744 2048 -1840 2048
WIRE -720 2048 -720 1968
WIRE -448 2048 -448 2000
WIRE -448 2048 -720 2048
WIRE 5680 2048 5680 1664
WIRE 5776 2048 5680 2048
WIRE 11680 2048 11472 2048
WIRE -304 2064 -336 2064
WIRE 2192 2064 2192 1968
WIRE 6752 2064 6752 2032
WIRE 11680 2064 11680 2048
WIRE -1904 2080 -1904 2048
WIRE -1744 2080 -1744 2048
WIRE -720 2080 -720 2048
WIRE -720 2080 -816 2080
WIRE -624 2080 -720 2080
WIRE 6144 2080 6144 1664
WIRE 6272 2080 6144 2080
WIRE 11136 2080 11136 2032
WIRE 11360 2080 11360 2032
WIRE 11360 2080 11136 2080
WIRE -816 2096 -816 2080
WIRE -624 2096 -624 2080
WIRE -448 2096 -448 2048
WIRE -384 2096 -448 2096
WIRE 11504 2096 11472 2096
WIRE -1264 2112 -1264 2096
